✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]

Epoch 1:  32%|███▏      | 2756/8679 [46:15<1:39:01,  1.00s/it][ABatch 344, Loss: 0.9748907089233398

Epoch 1:  32%|███▏      | 2757/8679 [46:16<1:38:58,  1.00s/it][ABatch 344, Loss: 0.7607347369194031

Epoch 1:  32%|███▏      | 2758/8679 [46:17<1:38:53,  1.00s/it][ABatch 344, Loss: 1.2576172351837158

Epoch 1:  32%|███▏      | 2759/8679 [46:18<1:38:55,  1.00s/it][ABatch 344, Loss: 1.3312270641326904

Epoch 1:  32%|███▏      | 2760/8679 [46:19<1:38:53,  1.00s/it][ABatch 345, Loss: 1.1464030742645264

Epoch 1:  32%|███▏      | 2761/8679 [46:20<1:38:48,  1.00s/it][ABatch 345, Loss: 1.2212815284729004

Epoch 1:  32%|███▏      | 2762/8679 [46:21<1:39:08,  1.01s/it][ABatch 345, Loss: nan

Epoch 1:  32%|███▏      | 2763/8679 [46:22<1:39:02,  1.00s/it][ABatch 345, Loss: 1.1295654773712158

Epoch 1:  32%|███▏      | 2764/8679 [46:23<1:38:53,  1.00s/it][ABatch 345, Loss: 1.4078137874603271

Epoch 1:  32%|███▏      | 2765/8679 [46:24<1:39:06,  1.01s/it][ABatch 345, Loss: 1.4714230298995972

Epoch 1:  32%|███▏      | 2766/8679 [46:25<1:38:58,  1.00s/it][ABatch 345, Loss: 1.3778060674667358

Epoch 1:  32%|███▏      | 2767/8679 [46:26<1:38:49,  1.00s/it][ABatch 345, Loss: 1.1625545024871826

Epoch 1:  32%|███▏      | 2768/8679 [46:27<1:38:43,  1.00s/it][ABatch 346, Loss: 0.7378081679344177

Epoch 1:  32%|███▏      | 2769/8679 [46:28<1:38:42,  1.00s/it][ABatch 346, Loss: 0.6634182333946228

Epoch 1:  32%|███▏      | 2770/8679 [46:29<1:38:37,  1.00s/it][ABatch 346, Loss: 1.2197622060775757

Epoch 1:  32%|███▏      | 2771/8679 [46:30<1:38:34,  1.00s/it][ABatch 346, Loss: 1.1043694019317627

Epoch 1:  32%|███▏      | 2772/8679 [46:31<1:38:33,  1.00s/it][ABatch 346, Loss: 2.3475182056427

Epoch 1:  32%|███▏      | 2773/8679 [46:32<1:38:35,  1.00s/it][ABatch 346, Loss: 1.094943642616272

Epoch 1:  32%|███▏      | 2774/8679 [46:33<1:38:31,  1.00s/it][ABatch 346, Loss: 0.5856965780258179

Epoch 1:  32%|███▏      | 2775/8679 [46:34<1:38:28,  1.00s/it][ABatch 346, Loss: 0.6324901580810547

Epoch 1:  32%|███▏      | 2776/8679 [46:35<1:38:28,  1.00s/it][ABatch 347, Loss: 1.1287577152252197

Epoch 1:  32%|███▏      | 2777/8679 [46:36<1:38:30,  1.00s/it][ABatch 347, Loss: 2.2529258728027344

Epoch 1:  32%|███▏      | 2778/8679 [46:37<1:38:26,  1.00s/it][ABatch 347, Loss: 2.5818538665771484

Epoch 1:  32%|███▏      | 2779/8679 [46:38<1:38:27,  1.00s/it][ABatch 347, Loss: 0.8659552335739136

Epoch 1:  32%|███▏      | 2780/8679 [46:39<1:38:24,  1.00s/it][ABatch 347, Loss: 0.9758768081665039

Epoch 1:  32%|███▏      | 2781/8679 [46:40<1:38:36,  1.00s/it][ABatch 347, Loss: 1.0971331596374512

Epoch 1:  32%|███▏      | 2782/8679 [46:41<1:38:30,  1.00s/it][ABatch 347, Loss: 1.368872880935669

Epoch 1:  32%|███▏      | 2783/8679 [46:42<1:38:25,  1.00s/it][ABatch 347, Loss: 1.3234275579452515

Epoch 1:  32%|███▏      | 2784/8679 [46:43<1:38:21,  1.00s/it][ABatch 348, Loss: 0.9177833795547485

Epoch 1:  32%|███▏      | 2785/8679 [46:44<1:38:25,  1.00s/it][ABatch 348, Loss: 0.8073129653930664

Epoch 1:  32%|███▏      | 2786/8679 [46:45<1:38:20,  1.00s/it][ABatch 348, Loss: 1.2425618171691895

Epoch 1:  32%|███▏      | 2787/8679 [46:46<1:38:17,  1.00s/it][ABatch 348, Loss: 0.9097172021865845

Epoch 1:  32%|███▏      | 2788/8679 [46:47<1:38:15,  1.00s/it][ABatch 348, Loss: 0.7661519050598145

Epoch 1:  32%|███▏      | 2789/8679 [46:48<1:38:18,  1.00s/it][ABatch 348, Loss: 1.4955991506576538

Epoch 1:  32%|███▏      | 2790/8679 [46:49<1:38:14,  1.00s/it][ABatch 348, Loss: 1.0426690578460693

Epoch 1:  32%|███▏      | 2791/8679 [46:50<1:38:11,  1.00s/it][ABatch 348, Loss: 0.7353808283805847

Epoch 1:  32%|███▏      | 2792/8679 [46:51<1:38:17,  1.00s/it][ABatch 349, Loss: 1.5956752300262451

Epoch 1:  32%|███▏      | 2793/8679 [46:52<1:38:16,  1.00s/it][ABatch 349, Loss: 1.0029821395874023

Epoch 1:  32%|███▏      | 2794/8679 [46:53<1:38:12,  1.00s/it][ABatch 349, Loss: 0.9750461578369141

Epoch 1:  32%|███▏      | 2795/8679 [46:54<1:38:09,  1.00s/it][ABatch 349, Loss: 0.8173513412475586

Epoch 1:  32%|███▏      | 2796/8679 [46:55<1:38:10,  1.00s/it][ABatch 349, Loss: 1.3127427101135254

Epoch 1:  32%|███▏      | 2797/8679 [46:56<1:38:08,  1.00s/it][ABatch 349, Loss: 1.9280484914779663

Epoch 1:  32%|███▏      | 2798/8679 [46:57<1:38:14,  1.00s/it][ABatch 349, Loss: 0.9102999567985535

Epoch 1:  32%|███▏      | 2799/8679 [46:58<1:38:09,  1.00s/it][ABatch 349, Loss: 1.0832024812698364

Epoch 1:  32%|███▏      | 2800/8679 [46:59<1:38:06,  1.00s/it][ABatch 350, Loss: 1.008352279663086

Epoch 1:  32%|███▏      | 2801/8679 [47:00<1:38:06,  1.00s/it][ABatch 350, Loss: 1.320302963256836

Epoch 1:  32%|███▏      | 2802/8679 [47:01<1:38:08,  1.00s/it][ABatch 350, Loss: 1.3979768753051758

Epoch 1:  32%|███▏      | 2803/8679 [47:02<1:38:04,  1.00s/it][ABatch 350, Loss: 0.9444701671600342

Epoch 1:  32%|███▏      | 2804/8679 [47:03<1:38:01,  1.00s/it][ABatch 350, Loss: 1.4228477478027344

Epoch 1:  32%|███▏      | 2805/8679 [47:04<1:38:01,  1.00s/it][ABatch 350, Loss: 0.9907187819480896

Epoch 1:  32%|███▏      | 2806/8679 [47:05<1:38:07,  1.00s/it][ABatch 350, Loss: 0.6827449202537537

Epoch 1:  32%|███▏      | 2807/8679 [47:06<1:38:02,  1.00s/it][ABatch 350, Loss: 1.2647546529769897

Epoch 1:  32%|███▏      | 2808/8679 [47:07<1:38:28,  1.01s/it][ABatch 351, Loss: 0.7210947871208191

Epoch 1:  32%|███▏      | 2809/8679 [47:08<1:40:59,  1.03s/it][ABatch 351, Loss: 0.997501015663147

Epoch 1:  32%|███▏      | 2810/8679 [47:09<1:40:09,  1.02s/it][ABatch 351, Loss: 0.8477537035942078

Epoch 1:  32%|███▏      | 2811/8679 [47:10<1:39:29,  1.02s/it][ABatch 351, Loss: 0.3424952030181885

Epoch 1:  32%|███▏      | 2812/8679 [47:11<1:39:00,  1.01s/it][ABatch 351, Loss: 0.9973322749137878

Epoch 1:  32%|███▏      | 2813/8679 [47:12<1:38:45,  1.01s/it][ABatch 351, Loss: 1.3257625102996826

Epoch 1:  32%|███▏      | 2814/8679 [47:13<1:38:33,  1.01s/it][ABatch 351, Loss: 0.9774799346923828

Epoch 1:  32%|███▏      | 2815/8679 [47:14<1:38:20,  1.01s/it][ABatch 351, Loss: 1.2567708492279053

Epoch 1:  32%|███▏      | 2816/8679 [47:15<1:38:11,  1.00s/it][ABatch 352, Loss: 0.8242158889770508

Epoch 1:  32%|███▏      | 2817/8679 [47:16<1:38:10,  1.00s/it][ABatch 352, Loss: 1.8085622787475586

Epoch 1:  32%|███▏      | 2818/8679 [47:17<1:38:03,  1.00s/it][ABatch 352, Loss: 1.0325241088867188

Epoch 1:  32%|███▏      | 2819/8679 [47:18<1:38:00,  1.00s/it][ABatch 352, Loss: 0.7657651305198669

Epoch 1:  32%|███▏      | 2820/8679 [47:19<1:37:53,  1.00s/it][ABatch 352, Loss: 1.2062665224075317

Epoch 1:  33%|███▎      | 2821/8679 [47:20<1:37:49,  1.00s/it][ABatch 352, Loss: 1.0200073719024658

Epoch 1:  33%|███▎      | 2822/8679 [47:21<1:37:51,  1.00s/it][ABatch 352, Loss: 0.3141157031059265

Epoch 1:  33%|███▎      | 2823/8679 [47:22<1:37:50,  1.00s/it][ABatch 352, Loss: 0.6965547800064087

Epoch 1:  33%|███▎      | 2824/8679 [47:23<1:37:45,  1.00s/it][ABatch 353, Loss: 1.2975537776947021

Epoch 1:  33%|███▎      | 2825/8679 [47:24<1:37:40,  1.00s/it][ABatch 353, Loss: 1.4564298391342163

Epoch 1:  33%|███▎      | 2826/8679 [47:25<1:37:44,  1.00s/it][ABatch 353, Loss: 1.5757176876068115

Epoch 1:  33%|███▎      | 2827/8679 [47:26<1:37:44,  1.00s/it][ABatch 353, Loss: 0.5717772245407104

Epoch 1:  33%|███▎      | 2828/8679 [47:27<1:37:40,  1.00s/it][ABatch 353, Loss: 0.869754433631897

Epoch 1:  33%|███▎      | 2829/8679 [47:28<1:37:37,  1.00s/it][ABatch 353, Loss: 0.45879635214805603

Epoch 1:  33%|███▎      | 2830/8679 [47:29<1:37:37,  1.00s/it][ABatch 353, Loss: 1.0579590797424316

Epoch 1:  33%|███▎      | 2831/8679 [47:30<1:37:34,  1.00s/it][ABatch 353, Loss: 1.3875397443771362

Epoch 1:  33%|███▎      | 2832/8679 [47:31<1:37:52,  1.00s/it][ABatch 354, Loss: 1.1647324562072754

Epoch 1:  33%|███▎      | 2833/8679 [47:32<1:37:44,  1.00s/it][ABatch 354, Loss: 0.8299335241317749

Epoch 1:  33%|███▎      | 2834/8679 [47:33<1:37:38,  1.00s/it][ABatch 354, Loss: 1.5974458456039429

Epoch 1:  33%|███▎      | 2835/8679 [47:34<1:37:33,  1.00s/it][ABatch 354, Loss: 0.9375097155570984

Epoch 1:  33%|███▎      | 2836/8679 [47:35<1:38:29,  1.01s/it][ABatch 354, Loss: 0.6393987536430359

Epoch 1:  33%|███▎      | 2837/8679 [47:36<1:38:08,  1.01s/it][ABatch 354, Loss: 0.9215102195739746

Epoch 1:  33%|███▎      | 2838/8679 [47:37<1:37:56,  1.01s/it][ABatch 354, Loss: 1.2221451997756958

Epoch 1:  33%|███▎      | 2839/8679 [47:38<1:37:45,  1.00s/it][ABatch 354, Loss: 0.8708356618881226

Epoch 1:  33%|███▎      | 2840/8679 [47:39<1:37:49,  1.01s/it][ABatch 355, Loss: 0.8529257774353027

Epoch 1:  33%|███▎      | 2841/8679 [47:40<1:37:39,  1.00s/it][ABatch 355, Loss: 0.7222992181777954

Epoch 1:  33%|███▎      | 2842/8679 [47:41<1:37:32,  1.00s/it][ABatch 355, Loss: 0.9275562167167664

Epoch 1:  33%|███▎      | 2843/8679 [47:42<1:37:33,  1.00s/it][ABatch 355, Loss: 0.8293442726135254

Epoch 1:  33%|███▎      | 2844/8679 [47:43<1:37:30,  1.00s/it][ABatch 355, Loss: 1.2101027965545654

Epoch 1:  33%|███▎      | 2845/8679 [47:44<1:37:30,  1.00s/it][ABatch 355, Loss: 0.9833507537841797

Epoch 1:  33%|███▎      | 2846/8679 [47:45<1:37:24,  1.00s/it][ABatch 355, Loss: 1.3862102031707764

Epoch 1:  33%|███▎      | 2847/8679 [47:46<1:37:24,  1.00s/it][ABatch 355, Loss: 0.8419202566146851

Epoch 1:  33%|███▎      | 2848/8679 [47:47<1:37:20,  1.00s/it][ABatch 356, Loss: 0.585120677947998

Epoch 1:  33%|███▎      | 2849/8679 [47:48<1:37:37,  1.00s/it][ABatch 356, Loss: 0.8833321332931519

Epoch 1:  33%|███▎      | 2850/8679 [47:49<1:37:28,  1.00s/it][ABatch 356, Loss: 0.8714100122451782

Epoch 1:  33%|███▎      | 2851/8679 [47:50<1:37:22,  1.00s/it][ABatch 356, Loss: 0.7479550242424011

Epoch 1:  33%|███▎      | 2852/8679 [47:51<1:37:17,  1.00s/it][ABatch 356, Loss: 1.2715811729431152

Epoch 1:  33%|███▎      | 2853/8679 [47:52<1:37:22,  1.00s/it][ABatch 356, Loss: 1.127293348312378

Epoch 1:  33%|███▎      | 2854/8679 [47:53<1:37:17,  1.00s/it][ABatch 356, Loss: 1.268242359161377

Epoch 1:  33%|███▎      | 2855/8679 [47:54<1:37:12,  1.00s/it][ABatch 356, Loss: 1.1474571228027344

Epoch 1:  33%|███▎      | 2856/8679 [47:55<1:37:15,  1.00s/it][ABatch 357, Loss: 0.8581318855285645

Epoch 1:  33%|███▎      | 2857/8679 [47:56<1:37:14,  1.00s/it][ABatch 357, Loss: 1.8152456283569336

Epoch 1:  33%|███▎      | 2858/8679 [47:57<1:37:12,  1.00s/it][ABatch 357, Loss: 0.8818802833557129

Epoch 1:  33%|███▎      | 2859/8679 [47:58<1:37:09,  1.00s/it][ABatch 357, Loss: 1.2404489517211914

Epoch 1:  33%|███▎      | 2860/8679 [47:59<1:37:09,  1.00s/it][ABatch 357, Loss: 1.3254058361053467

Epoch 1:  33%|███▎      | 2861/8679 [48:00<1:37:06,  1.00s/it][ABatch 357, Loss: 0.8893276453018188

Epoch 1:  33%|███▎      | 2862/8679 [48:01<1:37:24,  1.00s/it][ABatch 357, Loss: 1.151422381401062

Epoch 1:  33%|███▎      | 2863/8679 [48:02<1:37:16,  1.00s/it][ABatch 357, Loss: 1.1318578720092773

Epoch 1:  33%|███▎      | 2864/8679 [48:03<1:37:10,  1.00s/it][ABatch 358, Loss: 0.8538362979888916

Epoch 1:  33%|███▎      | 2865/8679 [48:04<1:37:07,  1.00s/it][ABatch 358, Loss: 1.0129045248031616

Epoch 1:  33%|███▎      | 2866/8679 [48:05<1:37:09,  1.00s/it][ABatch 358, Loss: 0.6492895483970642

Epoch 1:  33%|███▎      | 2867/8679 [48:06<1:37:03,  1.00s/it][ABatch 358, Loss: 0.987486720085144

Epoch 1:  33%|███▎      | 2868/8679 [48:07<1:37:00,  1.00s/it][ABatch 358, Loss: 1.1947163343429565

Epoch 1:  33%|███▎      | 2869/8679 [48:08<1:36:57,  1.00s/it][ABatch 358, Loss: 0.6283894181251526

Epoch 1:  33%|███▎      | 2870/8679 [48:09<1:37:08,  1.00s/it][ABatch 358, Loss: 1.3576987981796265

Epoch 1:  33%|███▎      | 2871/8679 [48:10<1:37:02,  1.00s/it][ABatch 358, Loss: 1.6859138011932373

Epoch 1:  33%|███▎      | 2872/8679 [48:11<1:36:57,  1.00s/it][ABatch 359, Loss: 1.6037482023239136

Epoch 1:  33%|███▎      | 2873/8679 [48:12<1:36:53,  1.00s/it][ABatch 359, Loss: 1.4082050323486328

Epoch 1:  33%|███▎      | 2874/8679 [48:13<1:36:57,  1.00s/it][ABatch 359, Loss: 1.1687960624694824

Epoch 1:  33%|███▎      | 2875/8679 [48:14<1:36:53,  1.00s/it][ABatch 359, Loss: 0.8444679975509644

Epoch 1:  33%|███▎      | 2876/8679 [48:15<1:36:50,  1.00s/it][ABatch 359, Loss: 0.9128744006156921

Epoch 1:  33%|███▎      | 2877/8679 [48:16<1:36:56,  1.00s/it][ABatch 359, Loss: 0.7260974645614624

Epoch 1:  33%|███▎      | 2878/8679 [48:17<1:36:57,  1.00s/it][ABatch 359, Loss: 0.4604286551475525

Epoch 1:  33%|███▎      | 2879/8679 [48:18<1:36:52,  1.00s/it][ABatch 359, Loss: 1.221992015838623

Epoch 1:  33%|███▎      | 2880/8679 [48:19<1:36:48,  1.00s/it][ABatch 360, Loss: 1.1903365850448608

Epoch 1:  33%|███▎      | 2881/8679 [48:20<1:36:48,  1.00s/it][ABatch 360, Loss: 0.9218055605888367

Epoch 1:  33%|███▎      | 2882/8679 [48:21<1:36:44,  1.00s/it][ABatch 360, Loss: 1.3658931255340576

Epoch 1:  33%|███▎      | 2883/8679 [48:22<1:36:44,  1.00s/it][ABatch 360, Loss: 0.7629508376121521

Epoch 1:  33%|███▎      | 2884/8679 [48:23<1:36:41,  1.00s/it][ABatch 360, Loss: 0.8856269121170044

Epoch 1:  33%|███▎      | 2885/8679 [48:24<1:36:42,  1.00s/it][ABatch 360, Loss: 1.3529887199401855

Epoch 1:  33%|███▎      | 2886/8679 [48:25<1:36:39,  1.00s/it][ABatch 360, Loss: 1.0340522527694702

Epoch 1:  33%|███▎      | 2887/8679 [48:26<1:36:39,  1.00s/it][ABatch 360, Loss: 0.7491286993026733

Epoch 1:  33%|███▎      | 2888/8679 [48:27<1:36:39,  1.00s/it][ABatch 361, Loss: 0.920480489730835

Epoch 1:  33%|███▎      | 2889/8679 [48:28<1:36:36,  1.00s/it][ABatch 361, Loss: 0.5388070940971375

Epoch 1:  33%|███▎      | 2890/8679 [48:29<1:36:37,  1.00s/it][ABatch 361, Loss: 1.346571922302246

Epoch 1:  33%|███▎      | 2891/8679 [48:30<1:36:38,  1.00s/it][ABatch 361, Loss: 0.9637514352798462

Epoch 1:  33%|███▎      | 2892/8679 [48:31<1:36:35,  1.00s/it][ABatch 361, Loss: 1.0139656066894531

Epoch 1:  33%|███▎      | 2893/8679 [48:32<1:36:32,  1.00s/it][ABatch 361, Loss: 1.0592432022094727

Epoch 1:  33%|███▎      | 2894/8679 [48:33<1:36:33,  1.00s/it][ABatch 361, Loss: 1.3392410278320312

Epoch 1:  33%|███▎      | 2895/8679 [48:34<1:36:31,  1.00s/it][ABatch 361, Loss: 1.5697479248046875

Epoch 1:  33%|███▎      | 2896/8679 [48:35<1:36:29,  1.00s/it][ABatch 362, Loss: 0.8571805953979492

Epoch 1:  33%|███▎      | 2897/8679 [48:36<1:36:26,  1.00s/it][ABatch 362, Loss: 1.3242417573928833

Epoch 1:  33%|███▎      | 2898/8679 [48:37<1:36:28,  1.00s/it][ABatch 362, Loss: 1.0021151304244995

Epoch 1:  33%|███▎      | 2899/8679 [48:38<1:37:08,  1.01s/it][ABatch 362, Loss: 1.984403371810913

Epoch 1:  33%|███▎      | 2900/8679 [48:39<1:36:53,  1.01s/it][ABatch 362, Loss: 1.0808088779449463

Epoch 1:  33%|███▎      | 2901/8679 [48:40<1:36:42,  1.00s/it][ABatch 362, Loss: 1.8161664009094238

Epoch 1:  33%|███▎      | 2902/8679 [48:41<1:36:37,  1.00s/it][ABatch 362, Loss: 1.2093380689620972

Epoch 1:  33%|███▎      | 2903/8679 [48:42<1:36:30,  1.00s/it][ABatch 362, Loss: 0.7724003791809082

Epoch 1:  33%|███▎      | 2904/8679 [48:43<1:36:31,  1.00s/it][ABatch 363, Loss: 0.9513558149337769

Epoch 1:  33%|███▎      | 2905/8679 [48:44<1:36:25,  1.00s/it][ABatch 363, Loss: 1.7502530813217163

Epoch 1:  33%|███▎      | 2906/8679 [48:45<1:36:21,  1.00s/it][ABatch 363, Loss: 1.176323652267456

Epoch 1:  33%|███▎      | 2907/8679 [48:46<1:36:18,  1.00s/it][ABatch 363, Loss: 0.8797318339347839

Epoch 1:  34%|███▎      | 2908/8679 [48:47<1:36:19,  1.00s/it][ABatch 363, Loss: 2.1336822509765625

Epoch 1:  34%|███▎      | 2909/8679 [48:48<1:36:16,  1.00s/it][ABatch 363, Loss: 1.4084687232971191

Epoch 1:  34%|███▎      | 2910/8679 [48:49<1:36:13,  1.00s/it][ABatch 363, Loss: 1.8981117010116577

Epoch 1:  34%|███▎      | 2911/8679 [48:50<1:36:22,  1.00s/it][ABatch 363, Loss: 1.5170482397079468

Epoch 1:  34%|███▎      | 2912/8679 [48:51<1:36:53,  1.01s/it][ABatch 364, Loss: 0.9459890127182007

Epoch 1:  34%|███▎      | 2913/8679 [48:52<1:36:39,  1.01s/it][ABatch 364, Loss: 1.0447001457214355

Epoch 1:  34%|███▎      | 2914/8679 [48:53<1:36:28,  1.00s/it][ABatch 364, Loss: 1.1581666469573975

Epoch 1:  34%|███▎      | 2915/8679 [48:54<1:36:24,  1.00s/it][ABatch 364, Loss: 1.1748499870300293

Epoch 1:  34%|███▎      | 2916/8679 [48:55<1:36:18,  1.00s/it][ABatch 364, Loss: 0.8948034048080444

Epoch 1:  34%|███▎      | 2917/8679 [48:56<1:36:16,  1.00s/it][ABatch 364, Loss: 1.1593235731124878

Epoch 1:  34%|███▎      | 2918/8679 [48:57<1:36:11,  1.00s/it][ABatch 364, Loss: 1.2444989681243896

Epoch 1:  34%|███▎      | 2919/8679 [48:58<1:36:08,  1.00s/it][ABatch 364, Loss: 1.7748788595199585

Epoch 1:  34%|███▎      | 2920/8679 [48:59<1:36:04,  1.00s/it][ABatch 365, Loss: nan

Epoch 1:  34%|███▎      | 2921/8679 [49:00<1:36:06,  1.00s/it][ABatch 365, Loss: 1.0361261367797852

Epoch 1:  34%|███▎      | 2922/8679 [49:01<1:36:03,  1.00s/it][ABatch 365, Loss: 1.2290475368499756

Epoch 1:  34%|███▎      | 2923/8679 [49:02<1:36:01,  1.00s/it][ABatch 365, Loss: 0.8998316526412964

Epoch 1:  34%|███▎      | 2924/8679 [49:03<1:36:02,  1.00s/it][ABatch 365, Loss: 2.1806046962738037

Epoch 1:  34%|███▎      | 2925/8679 [49:04<1:36:02,  1.00s/it][ABatch 365, Loss: 1.578902006149292

Epoch 1:  34%|███▎      | 2926/8679 [49:05<1:35:59,  1.00s/it][ABatch 365, Loss: 1.4598369598388672

Epoch 1:  34%|███▎      | 2927/8679 [49:06<1:35:57,  1.00s/it][ABatch 365, Loss: 1.4434794187545776

Epoch 1:  34%|███▎      | 2928/8679 [49:07<1:35:59,  1.00s/it][ABatch 366, Loss: 1.112976312637329

Epoch 1:  34%|███▎      | 2929/8679 [49:08<1:36:27,  1.01s/it][ABatch 366, Loss: 1.3290674686431885

Epoch 1:  34%|███▍      | 2930/8679 [49:09<1:36:15,  1.00s/it][ABatch 366, Loss: 2.333740711212158

Epoch 1:  34%|███▍      | 2931/8679 [49:10<1:36:07,  1.00s/it][ABatch 366, Loss: 0.747270941734314

Epoch 1:  34%|███▍      | 2932/8679 [49:11<1:36:07,  1.00s/it][ABatch 366, Loss: nan

Epoch 1:  34%|███▍      | 2933/8679 [49:12<1:36:03,  1.00s/it][ABatch 366, Loss: 1.1054747104644775

Epoch 1:  34%|███▍      | 2934/8679 [49:13<1:36:23,  1.01s/it][ABatch 366, Loss: 0.9400708079338074

Epoch 1:  34%|███▍      | 2935/8679 [49:14<1:36:40,  1.01s/it][ABatch 366, Loss: 0.8704046010971069

Epoch 1:  34%|███▍      | 2936/8679 [49:15<1:36:24,  1.01s/it][ABatch 367, Loss: 0.761660099029541

Epoch 1:  34%|███▍      | 2937/8679 [49:16<1:36:11,  1.01s/it][ABatch 367, Loss: 1.2219055891036987

Epoch 1:  34%|███▍      | 2938/8679 [49:17<1:36:05,  1.00s/it][ABatch 367, Loss: 1.192055106163025

Epoch 1:  34%|███▍      | 2939/8679 [49:18<1:35:57,  1.00s/it][ABatch 367, Loss: 0.8727003931999207

Epoch 1:  34%|███▍      | 2940/8679 [49:19<1:35:52,  1.00s/it][ABatch 367, Loss: 0.5764107704162598

Epoch 1:  34%|███▍      | 2941/8679 [49:20<1:35:51,  1.00s/it][ABatch 367, Loss: 1.3838038444519043

Epoch 1:  34%|███▍      | 2942/8679 [49:21<1:35:49,  1.00s/it][ABatch 367, Loss: 0.8924228549003601

Epoch 1:  34%|███▍      | 2943/8679 [49:22<1:35:45,  1.00s/it][ABatch 367, Loss: 0.8284788131713867

Epoch 1:  34%|███▍      | 2944/8679 [49:23<1:35:42,  1.00s/it][ABatch 368, Loss: 1.0615748167037964

Epoch 1:  34%|███▍      | 2945/8679 [49:24<1:35:42,  1.00s/it][ABatch 368, Loss: 1.225557565689087

Epoch 1:  34%|███▍      | 2946/8679 [49:25<1:35:41,  1.00s/it][ABatch 368, Loss: 1.534129023551941

Epoch 1:  34%|███▍      | 2947/8679 [49:26<1:35:38,  1.00s/it][ABatch 368, Loss: 0.7343063354492188

Epoch 1:  34%|███▍      | 2948/8679 [49:27<1:35:36,  1.00s/it][ABatch 368, Loss: 0.45545801520347595

Epoch 1:  34%|███▍      | 2949/8679 [49:28<1:35:37,  1.00s/it][ABatch 368, Loss: 1.011785864830017

Epoch 1:  34%|███▍      | 2950/8679 [49:29<1:35:35,  1.00s/it][ABatch 368, Loss: 1.1489838361740112

Epoch 1:  34%|███▍      | 2951/8679 [49:30<1:35:37,  1.00s/it][ABatch 368, Loss: 1.2772597074508667

Epoch 1:  34%|███▍      | 2952/8679 [49:31<1:35:33,  1.00s/it][ABatch 369, Loss: 1.4981473684310913

Epoch 1:  34%|███▍      | 2953/8679 [49:32<1:35:31,  1.00s/it][ABatch 369, Loss: 0.5477936267852783

